+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                      ;
+------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \DELAYIDEXALU:18:DELAYARRAY2                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:17:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:17:DELAYARRAY2                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:16:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:16:DELAYARRAY2                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:15:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:15:DELAYARRAY2                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:14:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:14:DELAYARRAY2                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:13:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:13:DELAYARRAY2                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:12:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:12:DELAYARRAY2                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:11:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:11:DELAYARRAY2                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:10:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:10:DELAYARRAY2                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:9:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:9:DELAYARRAY2                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:8:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:8:DELAYARRAY2                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:7:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:7:DELAYARRAY2                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:6:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:6:DELAYARRAY2                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:5:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:5:DELAYARRAY2                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:4:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:4:DELAYARRAY2                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:3:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:3:DELAYARRAY2                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:2:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:2:DELAYARRAY2                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:1:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:1:DELAYARRAY2                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:0:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALU:0:DELAYARRAY2                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPA_CONS|NORMALIZEROUND                                ; 31    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPA_CONS|SUBIAS                                        ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPA_CONS|LEADINGZEROS                                  ; 25    ; 0              ; 1            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPA_CONS|ADDSUB                                        ; 49    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPA_CONS|SIGNCOMP                                      ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPA_CONS|SIGNTAG                                       ; 48    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPA_CONS|SWAP1                                         ; 57    ; 2              ; 0            ; 2              ; 48     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPA_CONS|EXPSUB1                                       ; 16    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPA_CONS                                               ; 65    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE|FPM_CONS                                               ; 65    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE                                                        ; 107   ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAY_MemWrite|\DFFARRAY:1:DFFN:DFFNN                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAY_MemWrite|\DFFARRAY:0:DFF0:DFF00                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAY_MemWrite                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAY_ALUSRC|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAY_ALUSRC                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAY_MEMTOREG|\DFFARRAY:1:DFFN:DFFNN                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAY_MEMTOREG|\DFFARRAY:0:DFF0:DFF00                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAY_MEMTOREG                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAY_MEMREAD|\DFFARRAY:1:DFFN:DFFNN                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAY_MEMREAD|\DFFARRAY:0:DFF0:DFF00                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAY_MEMREAD                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALUOP:1:DELAYTWO|\DFFARRAY:0:DFF0:DFF00          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALUOP:1:DELAYTWO                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALUOP:0:DELAYTWO|\DFFARRAY:0:DFF0:DFF00          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAYIDEXALUOP:0:DELAYTWO                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAYREGWRITE|\DFFARRAY:1:DFFN:DFFNN                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAYREGWRITE|\DFFARRAY:0:DFF0:DFF00                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DELAYREGWRITE                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_FUNCTION_OPCODE:5:DELAY_FUNC|\DFFARRAY:0:DFF0:DFF00 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_FUNCTION_OPCODE:5:DELAY_FUNC                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_FUNCTION_OPCODE:4:DELAY_FUNC|\DFFARRAY:0:DFF0:DFF00 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_FUNCTION_OPCODE:4:DELAY_FUNC                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_FUNCTION_OPCODE:3:DELAY_FUNC|\DFFARRAY:0:DFF0:DFF00 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_FUNCTION_OPCODE:3:DELAY_FUNC                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_FUNCTION_OPCODE:2:DELAY_FUNC|\DFFARRAY:0:DFF0:DFF00 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_FUNCTION_OPCODE:2:DELAY_FUNC                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_FUNCTION_OPCODE:1:DELAY_FUNC|\DFFARRAY:0:DFF0:DFF00 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_FUNCTION_OPCODE:1:DELAY_FUNC                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_FUNCTION_OPCODE:0:DELAY_FUNC|\DFFARRAY:0:DFF0:DFF00 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_FUNCTION_OPCODE:0:DELAY_FUNC                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CTL                                                        ; 8     ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:63:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:63:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:62:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:62:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:61:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:61:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:60:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:60:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:59:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:59:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:58:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:58:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:57:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:57:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:56:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:56:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:55:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:55:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:54:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:54:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:53:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:53:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:52:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:52:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:51:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:51:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:50:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:50:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:49:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:49:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:48:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:48:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:47:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:47:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:46:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:46:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:45:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:45:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:44:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:44:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:43:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:43:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:42:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:42:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:41:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:41:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:40:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:40:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:39:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:39:DELAYARRAY1                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \DELAY_DECODE_2_ALU:38:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
